"CustomerId","CustomerValue"
"C22644","High"
"C22045","Medium"
"C30609","High"
"C29317","Low"
"C28696","Low"
"C24342","Medium"
"C22462","Medium"
"C26398","Low"
"C23915","High"
"C27372","Low"
"C28764","Low"
"C25396","Medium"
"C23639","Low"
"C25212","High"
"C25185","Medium"
"C21443","Medium"
"C30742","Low"
"C22711","Low"
"C26380","Low"
"C22405","High"
"C23935","Low"
"C29275","Low"
"C22689","Low"
"C25268","Medium"
"C24399","High"
"C22374","Low"
"C24506","Medium"
"C21996","Medium"
"C23115","Medium"
"C21770","Medium"
"C29419","Low"
"C24828","High"
"C27311","Medium"
"C24692","Medium"
"C22225","Medium"
"C21210","High"
"C24362","Medium"
"C22556","High"
"C21204","High"
"C24188","High"
"C26406","Low"
"C27424","Low"
"C22136","Medium"
"C26357","Low"
"C23784","Medium"
"C29373","Low"
"C21820","Medium"
"C21512","High"
"C24453","Low"
"C30631","Low"
"C26150","Low"
"C25390","Medium"
"C25395","Medium"
"C22505","High"
"C28590","Low"
"C28697","Low"
"C28802","Low"
"C29253","Low"
"C22423","High"
"C21385","Medium"
"C23518","High"
"C29485","Low"
"C29517","Low"
"C22284","Medium"
"C26233","Low"
"C29332","Low"
"C22109","High"
"C24460","Medium"
"C24393","High"
"C21274","Low"
"C25403","Low"
"C21605","High"
"C23585","High"
"C25409","High"
"C23342","Medium"
"C25386","High"
"C22976","High"
"C30676","Low"
"C25126","High"
"C30637","Low"
"C23577","Medium"
"C29372","Low"
"C25258","Medium"
"C26320","Low"
"C21138","Medium"
"C27388","Low"
"C28830","Low"
"C27230","Low"
"C22962","Medium"
"C24560","High"
"C29231","Low"
"C21839","Medium"
"C23565","Medium"
"C24726","Medium"
"C26156","Low"
"C23085","Medium"
"C22768","High"
"C23727","Medium"
"C24694","High"
"C24712","High"
"C21800","Low"
"C22103","Medium"
"C21543","Medium"
"C26172","Low"
"C21523","High"
"C24447","Medium"
"C24204","High"
"C26170","Low"
"C22938","Medium"
"C25444","Low"
"C24260","Medium"
"C24622","Low"
"C22657","Medium"
"C21466","High"
"C22186","Low"
"C23987","Medium"
"C22501","Medium"
"C26279","Low"
"C28752","Low"
"C30754","Low"
"C21568","Medium"
"C29454","Low"
"C21374","High"
"C30579","Low"
"C24528","High"
"C29299","Low"
"C22172","Medium"
"C28776","Low"
"C28692","Low"
"C22665","Medium"
"C24837","Medium"
"C22631","High"
"C30665","Low"
"C22220","High"
"C23532","Low"
"C27393","High"
"C21249","High"
"C24058","Medium"
"C21899","Medium"
"C23689","High"
"C23112","High"
"C23609","High"
"C23547","High"
"C22209","Medium"
"C21968","Medium"
"C27454","Low"
"C25062","Medium"
"C26355","Low"
"C22360","High"
"C21227","Medium"
"C25328","High"
"C27313","Low"
"C24027","High"
"C29261","Low"
"C22993","High"
"C21400","Medium"
"C22091","Medium"
"C24561","Medium"
"C24463","High"
"C24431","Low"
"C24839","High"
"C23655","Medium"
"C27231","Low"
"C29367","Low"
"C27436","Low"
"C30624","Low"
"C29400","Low"
"C24787","Medium"
"C28631","Low"
"C23895","High"
"C29377","Low"
"C23407","High"
"C25000","Low"
"C26194","Low"
"C22148","Medium"
"C21330","High"
"C26129","Low"
"C30683","Low"
"C22495","Medium"
"C24807","Medium"
"C23238","Medium"
"C23058","Low"
"C24811","High"
"C21510","Medium"
"C24302","High"
"C22545","High"
"C28811","Low"
"C30753","Low"
"C21394","High"
"C24138","Medium"
"C29447","Low"
"C23640","Medium"
"C22748","High"
"C21848","High"
"C24981","High"
"C22791","Low"
"C29397","Low"
"C30649","Low"
"C30818","Low"
"C27392","Low"
"C25342","Medium"
"C30723","Low"
"C24797","High"
"C24402","Low"
"C30762","Low"
"C26238","Low"
"C23202","High"
"C27492","Medium"
"C21606","Medium"
"C21137","High"
"C29312","Low"
"C24119","Medium"
"C24697","High"
"C30725","Low"
"C26163","Low"
"C24276","Medium"
"C27334","Low"
"C23483","Medium"
"C24825","High"
"C25051","High"
"C30608","Low"
"C22616","Low"
"C22777","High"
"C24698","High"
"C23705","Low"
"C21175","Medium"
"C27309","Low"
"C22961","Medium"
"C30832","Low"
"C25147","Medium"
"C24517","High"
"C22400","Medium"
"C26188","Low"
"C24580","High"
"C25262","High"
"C23537","Medium"
"C21649","Low"
"C23367","Medium"
"C22104","Medium"
"C30658","Low"
"C27321","Low"
"C27414","Low"
"C27494","Low"
"C28678","Low"
"C29528","Low"
"C22097","Medium"
"C25369","Medium"
"C24994","Medium"
"C21581","Medium"
"C27504","Low"
"C24779","Medium"
"C30565","Low"
"C23654","Medium"
"C26395","Low"
"C30803","Low"
"C21222","Medium"
"C23326","High"
"C27447","Low"
"C22449","High"
"C27263","Low"
"C25094","High"
"C29238","Medium"
"C23323","Medium"
"C22986","Medium"
"C21665","Low"
"C26149","Low"
"C30757","Medium"
"C29338","Low"
"C23399","Medium"
"C25224","High"
"C29404","Low"
"C26241","Low"
"C27220","Low"
"C28642","Low"
"C22072","High"
"C29371","Low"
"C24078","Low"
"C29365","Low"
"C26384","Low"
"C22805","High"
"C23389","Medium"
"C29324","Low"
"C23327","High"
"C21129","Medium"
"C24826","Medium"
"C27340","Low"
"C21521","High"
"C24353","Medium"
"C28824","Low"
"C24397","Medium"
"C21228","Medium"
"C24395","High"
"C23781","High"
"C29408","Low"
"C24316","Medium"
"C22918","Medium"
"C24557","Medium"
"C21854","High"
"C21200","High"
"C29465","Low"
"C23548","Low"
"C28788","Low"
"C28562","Low"
"C23978","Medium"
"C22340","Medium"
"C25388","High"
"C28621","Low"
"C26323","Low"
"C24929","Medium"
"C25384","High"
"C23455","High"
"C21948","High"
"C27348","Low"
"C22168","Medium"
"C28730","Low"
"C29258","Low"
"C22761","High"
"C21342","Medium"
"C29378","Low"
"C29382","Low"
"C24770","High"
"C22319","High"
"C28723","Low"
"C29488","Low"
"C23158","Medium"
"C23632","Medium"
"C30673","Low"
"C24283","Medium"
"C22887","Medium"
"C21897","High"
"C28818","Low"
"C24841","Low"
"C28851","Low"
"C23563","Medium"
"C24924","Medium"
"C29413","Low"
"C21979","Medium"
"C22429","Medium"
"C21941","Medium"
"C29475","Low"
"C26230","Low"
"C24918","Medium"
"C29237","Low"
"C22348","Medium"
"C29288","Low"
"C21601","High"
"C22387","Medium"
"C28583","Low"
"C21258","Medium"
"C26339","Low"
"C21802","High"
"C22498","Medium"
"C27307","Low"
"C23242","Low"
"C27232","High"
"C27361","Low"
"C29368","Low"
"C23747","High"
"C28671","Low"
"C23072","Low"
"C22496","High"
"C24076","High"
"C26332","Low"
"C27322","Low"
"C22670","Medium"
"C22063","High"
"C27310","Low"
"C29474","Low"
"C26176","Low"
"C26126","Low"
"C27364","Low"
"C27272","Low"
"C23370","High"
"C30552","Low"
"C29450","Low"
"C23079","High"
"C29243","Low"
"C29444","Low"
"C23292","High"
"C21372","High"
"C21352","High"
"C24775","Low"
"C29482","Low"
"C25221","Medium"
"C25048","High"
"C25360","Medium"
"C24642","Medium"
"C30628","Low"
"C30708","Low"
"C26376","Low"
"C28750","Low"
"C28644","Low"
"C26333","Low"
"C24539","Low"
"C22942","Low"
"C25101","Low"
"C21211","Low"
"C21224","High"
"C29407","Low"
"C29526","Low"
"C26224","Low"
"C23954","Medium"
"C27241","Low"
"C23769","Medium"
"C24673","Medium"
"C22090","Medium"
"C21170","Low"
"C23444","Medium"
"C21322","Medium"
"C24056","Medium"
"C29510","Low"
"C26374","Low"
"C28564","Low"
"C21988","High"
"C28837","Low"
"C29424","Low"
"C21822","Medium"
"C28720","Low"
"C22930","Medium"
"C26276","Low"
"C22392","Medium"
"C27336","Low"
"C28833","Low"
"C21627","High"
"C24582","Low"
"C27341","Low"
"C25161","Medium"
"C26393","Low"
"C22412","High"
"C22343","Medium"
"C26373","Low"
"C21246","Low"
"C26155","Low"
"C27505","Low"
"C24824","Low"
"C24172","Medium"
"C29430","Low"
"C29276","Low"
"C27273","Low"
"C23334","Medium"
"C21589","Medium"
"C29440","Low"
"C24417","Medium"
"C21731","Medium"
"C23694","Low"
"C27377","Low"
"C21573","Medium"
"C30694","Low"
"C29281","Low"
"C27352","Low"
"C27428","Low"
"C22642","Medium"
"C23211","Medium"
"C21951","High"
"C25259","Medium"
"C29438","Low"
"C24065","High"
"C21620","High"
"C21379","Medium"
"C24194","Medium"
"C27291","Low"
"C29294","Low"
"C30651","Low"
"C22624","Medium"
"C27403","Low"
"C21578","High"
"C26141","Low"
"C22829","High"
"C22751","Medium"
"C28739","Low"
"C28616","Low"
"C30586","Low"
"C21131","High"
"C21843","Medium"
"C27407","Low"
"C25310","Medium"
"C23096","High"
"C27456","Low"
"C24950","Medium"
"C29282","Low"
"C23664","Medium"
"C29507","Low"
"C28744","Low"
"C27222","Low"
"C24524","Medium"
"C22568","High"
"C27270","Low"
"C29355","Low"
"C21452","Medium"
"C25438","Medium"
"C23392","High"
"C26390","Low"
"C22494","Medium"
"C26116","Low"
"C23010","High"
"C30842","Low"
"C27460","Low"
"C25186","High"
"C27260","Low"
"C23597","Low"
"C23113","High"
"C27293","Low"
"C27406","Low"
"C30786","Low"
"C25014","High"
"C21671","High"
"C24492","Medium"
"C23662","High"
"C26345","Low"
"C27305","Low"
"C23832","High"
"C27335","Low"
"C24661","Medium"
"C22679","Medium"
"C26138","Low"
"C21398","Medium"
"C24306","High"
"C21628","Medium"
"C24200","Low"
"C25018","Medium"
"C23286","Medium"
"C23714","High"
"C28647","Low"
"C24971","Medium"
"C25301","Low"
"C23947","Medium"
"C30727","Low"
"C23889","Medium"
"C27238","Low"
"C21145","Medium"
"C22161","Medium"
"C21981","High"
"C26367","Low"
"C24215","Low"
"C21509","Medium"
"C24147","Medium"
"C23071","Low"
"C24608","Medium"
"C23279","High"
"C23645","High"
"C22793","Medium"
"C22389","Low"
"C24312","High"
"C30814","Low"
"C28810","Low"
"C23387","Medium"
"C27397","Low"
"C30564","Low"
"C24815","Medium"
"C28845","Low"
"C24626","High"
"C30670","Low"
"C23314","High"
"C26211","Low"
"C21591","Medium"
"C26111","Low"
"C21386","Medium"
"C21189","Low"
"C24650","Medium"
"C23545","High"
"C24269","High"
"C24896","Medium"
"C27391","Low"
"C21311","Medium"
"C27324","Low"
"C22243","Medium"
"C28655","Low"
"C24270","Medium"
"C23302","High"
"C29343","Low"
"C28658","Low"
"C21745","High"
"C27475","Low"
"C23823","Low"
"C23430","Medium"
"C27421","Low"
"C29233","Low"
"C24476","Medium"
"C22765","Medium"
"C21799","Low"
"C30735","Low"
"C21182","Medium"
"C25109","Medium"
"C24595","Medium"
"C24966","High"
"C23204","Medium"
"C21955","High"
"C26239","Low"
"C23901","Medium"
"C25247","High"
"C24806","Medium"
"C30679","Low"
"C28650","Low"
"C29491","Low"
"C28757","Low"
"C22310","High"
"C21527","Medium"
"C29296","Low"
"C23244","Medium"
"C22869","Medium"
"C27279","Low"
"C27227","Low"
"C28771","Low"
"C29384","Low"
"C23340","Medium"
"C21661","Medium"
"C22224","High"
"C21251","Low"
"C24585","Low"
"C21392","High"
"C24768","Low"
"C22328","High"
"C26174","Low"
"C30584","Low"
"C22112","High"
"C24198","Medium"
"C23293","Medium"
"C21597","High"
"C22262","Low"
"C29520","Low"
"C22537","Medium"
"C23713","Medium"
"C21818","High"
"C22364","High"
"C25192","Medium"
"C28596","Low"
"C23066","High"
"C23313","High"
"C28846","Low"
"C24279","Medium"
"C27315","Low"
"C24254","Medium"
"C23449","High"
"C22464","Medium"
"C21569","Medium"
"C22499","Medium"
"C26314","Low"
"C29410","Low"
"C27359","Low"
"C24318","Medium"
"C26200","Low"
"C30740","Low"
"C25117","High"
"C23600","Medium"
"C30750","Low"
"C25116","Medium"
"C21141","Medium"
"C22544","Low"
"C23333","Low"
"C24403","Low"
"C27354","Low"
"C23423","High"
"C21910","Medium"
"C24581","Medium"
"C24785","Low"
"C24569","Medium"
"C23150","High"
"C24546","Medium"
"C28600","Low"
"C27314","Low"
"C30765","Low"
"C22903","High"
"C22344","High"
"C21468","Medium"
"C28732","Low"
"C28812","Low"
"C28645","Low"
"C24810","Medium"
"C21626","Medium"
"C22922","High"
"C21332","High"
"C28568","Low"
"C29331","Low"
"C21958","Medium"
"C22304","Low"
"C23138","Medium"
"C26147","Low"
"C26217","High"
"C29412","Low"
"C29522","Low"
"C29329","Low"
"C23045","Low"
"C22807","Medium"
"C22022","Medium"
"C21900","High"
"C27257","Low"
"C24909","Low"
"C25092","Low"
"C30663","Low"
"C29300","Low"
"C21635","Medium"
"C22083","Medium"
"C23715","High"
"C25316","Medium"
"C24990","High"
"C23724","Medium"
"C22525","High"
"C26131","Low"
"C22071","Medium"
"C27344","Low"
"C23985","Medium"
"C21834","Medium"
"C24191","Medium"
"C30653","Low"
"C21878","High"
"C30748","Low"
"C21317","Medium"
"C28769","Low"
"C23894","Low"
"C23734","High"
"C22373","High"
"C23466","Low"
"C28601","Low"
"C26244","Low"
"C28619","Low"
"C24104","Medium"
"C22534","Medium"
"C25293","Medium"
"C24861","Medium"
"C24368","Low"
"C22936","Medium"
"C24790","High"
"C21266","High"
"C26193","Low"
"C24543","Low"
"C26317","Low"
"C24911","Low"
"C21454","Low"
"C26132","Low"
"C21169","Medium"
"C24985","Medium"
"C29421","Low"
"C30570","Low"
"C28571","Low"
"C21812","Medium"
"C22013","Low"
"C24386","Low"
"C30619","Low"
"C29316","Low"
"C27251","Low"
"C23926","Medium"
"C28703","Low"
"C22391","Medium"
"C21240","Medium"
"C30599","Low"
"C23779","High"
"C28582","Low"
"C22579","Medium"
"C28638","Low"
"C24430","Medium"
"C22675","High"
"C27394","Low"
"C27339","Low"
"C27503","Low"
"C21760","Medium"
"C28762","Low"
"C26350","Low"
"C27426","Low"
"C24461","Medium"
"C21788","Medium"
"C29241","Low"
"C30573","Low"
"C28682","Low"
"C27248","Low"
"C26324","Low"
"C24157","High"
"C24758","Medium"
"C26223","Low"
"C23189","High"
"C21642","Low"
"C24851","High"
"C24201","Medium"
"C27466","Low"
"C29387","Low"
"C29240","High"
"C21128","Medium"
"C30794","Low"
"C25145","High"
"C22846","Medium"
"C28628","Low"
"C29357","Low"
"C23007","Medium"
"C26133","High"
"C22782","Medium"
"C29471","Low"
"C28828","Low"
"C22162","Medium"
"C23091","Medium"
"C30746","Low"
"C28637","Low"
"C22406","High"
"C29272","Low"
"C27418","Low"
"C22682","Medium"
"C21171","High"
"C21697","High"
"C22908","Medium"
"C23132","Medium"
"C29481","Low"
"C21300","Low"
"C21366","High"
"C24484","High"
"C24343","High"
"C28586","Low"
"C22948","Low"
"C21539","High"
"C28661","Low"
"C28699","Low"
"C26285","Low"
"C21299","Low"
"C22702","Medium"
"C22133","High"
"C22407","High"
"C22419","Medium"
"C23321","High"
"C24809","High"
"C21893","Medium"
"C24243","Medium"
"C25209","High"
"C24550","Medium"
"C29459","Low"
"C21763","Medium"
"C21706","Medium"
"C22294","Medium"
"C26219","Low"
"C23092","High"
"C21766","Medium"
"C23653","Medium"
"C22459","High"
"C29320","Low"
"C24151","High"
"C24954","Medium"
"C29318","High"
"C27268","Low"
"C23602","Medium"
"C30669","Low"
"C24887","High"
"C25442","Low"
"C30640","High"
"C21785","Low"
"C30697","Low"
"C22404","High"
"C30577","Low"
"C27249","Low"
"C27300","Low"
"C29405","Low"
"C23862","High"
"C29402","Low"
"C27276","Low"
"C21462","Medium"
"C26312","Low"
"C24413","Medium"
"C24468","Low"
"C23063","High"
"C22666","Medium"
"C28646","Low"
"C21803","High"
"C30686","Low"
"C23693","Medium"
"C28814","Low"
"C24072","High"
"C22610","High"
"C27259","Low"
"C27298","Low"
"C27219","Low"
"C25172","Medium"
"C23964","High"
"C23956","Low"
"C26161","Low"
"C29379","Low"
"C24956","Medium"
"C25441","High"
"C23892","Medium"
"C25313","High"
"C23494","Medium"
"C22943","Medium"
"C30576","Low"
"C21144","Medium"
"C25035","Medium"
"C21359","Medium"
"C25023","High"
"C22288","Medium"
"C24684","Medium"
"C22016","High"
"C24574","Medium"
"C23371","High"
"C22004","Low"
"C22134","Low"
"C22735","Medium"
"C26183","Low"
"C30634","Low"
"C23412","High"
"C22316","Medium"
"C24455","High"
"C23248","Low"
"C30606","Low"
"C21151","High"
"C24023","Medium"
"C24869","Medium"
"C29509","Low"
"C28803","Low"
"C24002","High"
"C26281","Low"
"C23245","High"
"C24336","Medium"
"C26346","Low"
"C21520","Medium"
"C30625","Low"
"C23833","High"
"C23349","High"
"C27234","Medium"
"C21243","Medium"
"C28767","Low"
"C27254","Low"
"C28718","Low"
"C23853","Medium"
"C30615","Low"
"C23151","Low"
"C23467","Medium"
"C23775","High"
"C25340","High"
"C28605","Low"
"C28675","Low"
"C27387","Low"
"C25351","Medium"
"C22704","Medium"
"C27211","Low"
"C21617","Medium"
"C30601","Low"
"C24545","Medium"
"C24106","High"
"C21345","High"
"C25080","Medium"
"C24901","Medium"
"C21176","Medium"
"C21551","Medium"
"C30589","Low"
"C23810","Medium"
"C21982","Medium"
"C24015","Medium"
"C24757","Low"
"C23990","Medium"
"C24594","Medium"
"C24621","Medium"
"C21705","Medium"
"C24537","Medium"
"C30822","Low"
"C25183","Low"
"C30566","Low"
"C27419","Low"
"C21653","High"
"C24627","High"
"C30834","Low"
"C29497","Low"
"C23037","Medium"
"C21777","Medium"
"C22598","High"
"C23529","Low"
"C24665","Medium"
"C24229","Low"
"C24944","Medium"
"C21860","Medium"
"C28825","Low"
"C21448","Medium"
"C23332","Medium"
"C25372","Medium"
"C22997","Medium"
"C24250","Medium"
"C22822","High"
"C22306","Medium"
"C22772","Low"
"C27275","Low"
"C23454","High"
"C28663","Low"
"C21498","High"
"C28844","Low"
"C27292","Low"
"C28849","Low"
"C27225","Low"
"C22705","High"
"C27362","Low"
"C22723","Medium"
"C30553","Medium"
"C21943","Medium"
"C23068","High"
"C27483","Low"
"C23073","Medium"
"C21550","Medium"
"C25009","Low"
"C24456","High"
"C22056","High"
"C29467","Low"
"C29483","Low"
"C28622","Low"
"C25093","Medium"
"C22500","Medium"
"C24029","High"
"C23876","Medium"
"C23477","Medium"
"C24892","Medium"
"C28693","Low"
"C23074","Medium"
"C23885","Medium"
"C23400","High"
"C23139","Medium"
"C23758","High"
"C23874","Medium"
"C23012","Medium"
"C26127","Low"
"C23410","Medium"
"C22073","Medium"
"C23561","Medium"
"C26151","Low"
"C25090","Low"
"C24759","Low"
"C21464","Medium"
"C22409","Medium"
"C23980","Low"
"C23163","Medium"
"C22513","Medium"
"C22245","Medium"
"C29484","Low"
"C22285","Low"
"C24031","High"
"C27451","Low"
"C23266","High"
"C22211","Medium"
"C22181","Low"
"C22283","Low"
"C23647","High"
"C21140","High"
"C28689","Low"
"C27481","Low"
"C28612","Low"
"C22271","Medium"
"C30812","Low"
"C28700","Low"
"C22227","Medium"
"C27440","Low"
"C21181","Medium"
"C25374","Medium"
"C21282","Medium"
"C21991","Medium"
"C30848","Low"
"C29448","Low"
"C21328","High"
"C23505","Low"
"C24418","High"
"C22301","High"
"C24063","Medium"
"C30627","Low"
"C24544","Low"
"C22413","Medium"
"C24046","High"
"C22442","Low"
"C30726","High"
"C24577","Medium"
"C21339","High"
"C24640","Medium"
"C30582","Low"
"C22273","Medium"
"C24724","Medium"
"C23083","High"
"C21813","High"
"C28574","Low"
"C30755","Low"
"C23808","High"
"C28659","Low"
"C24404","High"
"C21460","Medium"
"C24085","Medium"
"C21547","High"
"C23796","Medium"
"C22345","Low"
"C22879","Medium"
"C23764","Medium"
"C28569","Low"
"C29396","Low"
"C26235","Low"
"C26178","Low"
"C21507","High"
"C29234","Low"
"C29452","Low"
"C23369","Medium"
"C24308","Medium"
"C21447","High"
"C28620","Low"
"C30815","Low"
"C24220","Low"
"C22331","High"
"C29393","Low"
"C28629","Low"
"C21853","Medium"
"C21208","Medium"
"C27488","Low"
"C27367","Low"
"C21685","High"
"C27411","Low"
"C21206","Medium"
"C25193","Low"
"C23230","Medium"
"C22564","Medium"
"C22626","High"
"C22189","Medium"
"C21756","Medium"
"C23358","Medium"
"C30796","Low"
"C26303","Low"
"C23419","High"
"C26208","Low"
"C23875","Medium"
"C23890","High"
"C28674","Low"
"C21263","Medium"
"C27373","Low"
"C23162","Medium"
"C27450","Low"
"C29486","Low"
"C21655","Medium"
"C22527","Medium"
"C26209","Low"
"C24555","Medium"
"C24823","Medium"
"C22648","High"
"C25407","High"
"C21727","High"
"C30714","Low"
"C30563","Low"
"C23790","High"
"C22696","Medium"
"C22061","Medium"
"C27306","Low"
"C23938","Medium"
"C23841","Medium"
"C21178","High"
"C30736","Low"
"C22953","High"
"C23828","Medium"
"C21265","High"
"C30706","Low"
"C29383","Low"
"C23069","Medium"
"C26288","Low"
"C26201","Low"
"C30819","Low"
"C21905","Medium"
"C27443","Low"
"C29512","Low"
"C21736","Low"
"C22771","Medium"
"C24082","Medium"
"C29345","Low"
"C24091","Medium"
"C28798","Low"
"C29469","Low"
"C28821","Low"
"C21361","Medium"
"C26260","Low"
"C30825","Low"
"C23396","Medium"
"C30588","Low"
"C26189","Low"
"C23556","Medium"
"C23366","High"
"C25059","Medium"
"C22738","High"
"C23440","High"
"C27499","Low"
"C24559","Medium"
"C24416","Medium"
"C24036","Medium"
"C23041","Medium"
"C27410","Low"
"C22038","High"
"C24850","Medium"
"C22229","High"
"C27461","Low"
"C21874","High"
"C24604","Medium"
"C23627","Medium"
"C24411","High"
"C29350","Low"
"C24778","Medium"
"C22377","Low"
"C30655","Low"
"C21325","Low"
"C26326","Low"
"C24209","Medium"
"C23052","High"
"C23105","Low"
"C25197","Medium"
"C24525","Medium"
"C21351","Medium"
"C28673","Low"
"C28834","Low"
"C28716","Low"
"C24267","High"
"C24305","High"
"C22884","High"
"C26392","Low"
"C30702","Low"
"C24960","Medium"
"C22620","Medium"
"C25217","High"
"C23937","High"
"C21493","Medium"
"C28749","Low"
"C23872","High"
"C23081","High"
"C25287","Medium"
"C23490","Low"
"C29292","Low"
"C29252","Low"
"C22266","Low"
"C25327","Medium"
"C24671","Medium"
"C24013","Low"
"C22322","Medium"
"C21726","Medium"
"C27282","Medium"
"C29269","Low"
"C24124","High"
"C24952","High"
"C22094","Low"
"C24529","High"
"C30551","Low"
"C26181","Low"
"C27457","Low"
"C22562","Medium"
"C28758","Low"
"C23962","Medium"
"C28648","Low"
"C22700","High"
"C29437","Low"
"C21163","Low"
"C25337","Medium"
"C30710","Low"
"C21973","Medium"
"C24784","Low"
"C23665","Medium"
"C22743","High"
"C29256","Low"
"C21338","Medium"
"C30771","Low"
"C26337","Low"
"C22673","High"
"C25240","Medium"
"C29322","Low"
"C23612","Medium"
"C22358","Medium"
"C28795","Low"
"C24979","Medium"
"C22769","Low"
"C29313","Low"
"C23362","Medium"
"C25289","High"
"C22539","Medium"
"C22081","Medium"
"C23261","High"
"C24575","Low"
"C22311","High"
"C29521","Low"
"C21699","High"
"C29409","Low"
"C21375","Medium"
"C23641","High"
"C24623","Medium"
"C30719","Low"
"C30583","Medium"
"C22382","Medium"
"C27439","Low"
"C24197","Medium"
"C26315","Low"
"C23324","Medium"
"C22996","Low"
"C25333","High"
"C24518","Medium"
"C24964","Medium"
"C23660","Medium"
"C30831","Low"
"C21192","Medium"
"C23157","Medium"
"C23988","High"
"C28704","Low"
"C24533","Medium"
"C29496","Low"
"C22605","High"
"C24338","High"
"C21337","High"
"C24380","High"
"C27283","Medium"
"C21542","High"
"C24097","Medium"
"C29353","Low"
"C24799","High"
"C28654","Low"
"C23229","Medium"
"C30797","Low"
"C22032","Low"
"C28676","Low"
"C29523","Low"
"C23835","Medium"
"C22633","Medium"
"C24677","High"
"C25368","High"
"C21927","Medium"
"C22836","Medium"
"C23737","High"
"C23670","Medium"
"C29364","Low"
"C27453","Low"
"C23207","Medium"
"C21652","Low"
"C23711","High"
"C24516","Medium"
"C25220","Low"
"C27228","Low"
"C21180","High"
"C28633","Low"
"C21920","Low"
"C22028","Low"
"C29516","Low"
"C21888","High"
"C22618","High"
"C22686","Medium"
"C28840","Low"
"C21212","Medium"
"C23368","High"
"C22485","Medium"
"C28591","Low"
"C28585","Low"
"C22982","High"
"C28715","Low"
"C21856","High"
"C22398","Medium"
"C21292","Medium"
"C21143","High"
"C26335","Low"
"C26368","Low"
"C22802","Low"
"C21742","Medium"
"C21621","Medium"
"C25303","High"
"C28656","Low"
"C23224","High"
"C24346","High"
"C22911","Medium"
"C22321","Medium"
"C29285","Low"
"C22914","Low"
"C25063","Low"
"C29369","Low"
"C25072","Medium"
"C23730","Medium"
"C30830","Low"
"C23341","High"
"C21185","High"
"C21414","Medium"
"C21154","Low"
"C21861","High"
"C24286","Medium"
"C27236","Low"
"C23427","Low"
"C21252","Medium"
"C30776","Low"
"C30784","Low"
"C25251","Medium"
"C21644","Medium"
"C25204","High"
"C22336","Low"
"C28626","Low"
"C21867","Low"
"C21696","Medium"
"C30734","Low"
"C22456","High"
"C23699","High"
"C27375","Low"
"C21686","High"
"C26228","Low"
"C27433","Low"
"C25037","Medium"
"C27304","Low"
"C24748","Medium"
"C24562","Medium"
"C26192","Low"
"C22259","Medium"
"C22580","Medium"
"C21549","Low"
"C22433","Medium"
"C21268","High"
"C22519","High"
"C22898","Medium"
"C23397","High"
"C22381","High"
"C27399","Low"
"C30717","Low"
"C23953","High"
"C30824","High"
"C22540","Medium"
"C26234","Low"
"C27229","Low"
"C23601","High"
"C25344","High"
"C22101","Medium"
"C28836","Low"
"C28708","Low"
"C23019","Medium"
"C25288","Medium"
"C21395","High"
"C28731","Low"
"C21932","High"
"C24678","High"
"C24957","Low"
"C24314","High"
"C25392","Medium"
"C22269","Low"
"C23898","Low"
"C23728","High"
"C21618","High"
"C22717","Medium"
"C25113","Medium"
"C22565","Medium"
"C23675","High"
"C30766","Low"
"C22785","Medium"
"C23605","Low"
"C28570","Low"
"C24540","Medium"
"C22356","Low"
"C21428","Medium"
"C22732","High"
"C24947","Medium"
"C23122","Medium"
"C21576","High"
"C22522","Medium"
"C21807","Medium"
"C26378","Low"
"C21236","High"
"C23857","Medium"
"C21925","High"
"C22904","Low"
"C24917","Medium"
"C22640","Medium"
"C26309","Low"
"C27288","Low"
"C24443","Low"
"C28835","Low"
"C26385","Low"
"C30745","Low"
"C26206","Low"
"C22893","Medium"
"C24400","High"
"C21334","Low"
"C23218","High"
"C22164","Low"
"C29502","Low"
"C24741","High"
"C24978","High"
"C29463","Low"
"C28651","Low"
"C29287","Low"
"C22992","Medium"
"C30795","Low"
"C28606","Low"
"C28653","Low"
"C25002","Medium"
"C23738","Medium"
"C22228","Low"
"C26311","Low"
"C23861","Medium"
"C22425","High"
"C21986","Low"
"C22659","High"
"C24844","High"
"C30783","Low"
"C22299","Medium"
"C22250","High"
"C30675","Low"
"C24033","Medium"
"C26351","Low"
"C23337","High"
"C28793","Low"
"C22553","High"
"C24241","High"
"C21811","Medium"
"C25004","High"
"C23527","Low"
"C21677","Medium"
"C22473","Low"
"C22583","Low"
"C23595","High"
"C24248","Medium"
"C23801","Medium"
"C30635","High"
"C24234","High"
"C21837","Medium"
"C27416","Low"
"C24258","Medium"
"C25241","Medium"
"C21876","High"
"C24877","High"
"C25108","High"
"C24390","Low"
"C23910","Medium"
"C26286","Low"
"C28809","Medium"
"C22873","Medium"
"C25352","Medium"
"C23986","Low"
"C23273","High"
"C29457","Low"
"C23056","High"
"C29466","Low"
"C24743","High"
"C24987","Medium"
"C30657","Low"
"C22709","Medium"
"C30685","Low"
"C23826","Medium"
"C27351","Low"
"C30837","Low"
"C24178","Low"
"C23134","Medium"
"C23679","High"
"C23167","Medium"
"C21329","High"
"C27239","Low"
"C24226","Medium"
"C24765","Medium"
"C27347","Low"
"C28792","Low"
"C24358","High"
"C30688","Low"
"C21824","Medium"
"C22949","Medium"
